--saffron: #e3b505ff;
--dark-red: #95190cff;
--xiketic: #07020dff;
--cyan-process: #5db7deff;
--granny-smith-apple: #a3f7b5ff;

saffron: {
  DEFAULT: '#E3B505',
  '50': '#FEF9E6',
  '100': '#FEF3CB',
  '200': '#FDE794',
  '300': '#FBDB5D',
  '400': '#FACE26',
  '500': '#E3B505',
  '600': '#C59D04',
  '700': '#A78504',
  '800': '#896D03',
  '900': '#6B5602'
},

'totem-pole': {
  DEFAULT: '#95190C',
  '50': '#F69A90',
  '100': '#F48579',
  '200': '#F0594A',
  '300': '#ED2E1A',
  '400': '#C42110',
  '500': '#95190C',
  '600': '#79140A',
  '700': '#5C0F07',
  '800': '#400B05',
  '900': '#240603'
},

'purple-heart': {
  DEFAULT: '#691EC2',
  '50': '#E1CEF8',
  '100': '#D3B8F4',
  '200': '#B88CED',
  '300': '#9D60E7',
  '400': '#8234E0',
  '500': '#691EC2',
  '600': '#511796',
  '700': '#39106A',
  '800': '#210A3E',
  '900': '#07020D'
},

'viking': {
  DEFAULT: '#5DB7DE',
  '50': '#F6FBFD',
  '100': '#E5F3FA',
  '200': '#C3E4F3',
  '300': '#A1D5EC',
  '400': '#7FC6E5',
  '500': '#5DB7DE',
  '600': '#33A4D5',
  '700': '#2486B1',
  '800': '#1B6687',
  '900': '#13465C'
},

'magic-mint': {
  DEFAULT: '#A3F7B5',
  '50': '#F7FEF9',
  '100': '#EEFEF1',
  '200': '#DBFCE2',
  '300': '#C9FAD3',
  '400': '#B6F9C4',
  '500': '#A3F7B5',
'600': '#8DDA9D',
  '700': '#66CE7D',
  '800': '#40C15C',
  '900': '#329C49'
},
